23.611694;-0.9943137;0.47356558;-92.089905;-1.0967069;-4.91467
146.29068;2.287477;1.2483459;1770.3384;1.834209;16.639818
56.339203;-2.5961747;-1.024672;-355.93478;-4.72905;-9.05184
77.713844;-3.5509934;-2.4223409;-609.0429;-4.877606;-9.664079
9.947169;0.17396402;0.553422;39.80296;1.3553548;3.3824925
16.300858;0.45893192;0.68950987;73.49726;1.6570044;3.9781702
1.8052263;-0.4655652;-0.05376339;-0.72389805;-0.45757484;-0.9759927
307.9767;7.552049;4.718675;4991.4033;4.6210055;28.741106
29.8517;1.1200118;-1.6229634;216.14221;0.14459133;5.624696
150.18707;-14.5352;-11.531134;-1951.7266;-18.59544;-22.143522
113.58767;-8.454672;-6.4432397;-1218.5713;-10.523022;-15.067357
170.62227;-18.138624;-14.53108;-2387.4482;-23.238811;-26.276518
21.261606;-0.4349618;0.5577631;-77.12798;-0.48436785;-4.16819
